

1) OARemoteThread.67
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
2) OARemoteThread.46
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
3) OARemoteThread.89
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
4) OARemoteThread.76
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
5) OARemoteThread.30
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
6) CacheMemoryCleanUpThread
  java.lang.Object wait -2
  java.lang.ref.ReferenceQueue remove -1
  java.lang.ref.ReferenceQueue remove -1
  com.sun.deploy.cache.MemoryCache$LoadedResourceCleanupThread run -1
7) OARemoteThread.78
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
8) OARemoteThread.42
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
9) MemoryCache-DelayedCleanup
  java.lang.Object wait -2
  java.lang.Object wait -1
  java.util.TimerThread mainLoop -1
  java.util.TimerThread run -1
10) OARemoteThread.81
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
11) OARemoteThread.79
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
12) OARemoteThread.29
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
13) OARemoteThread.75
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
 com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
